"DateTime","Players","Flags","Twitch Viewers"
"2016-01-16 00:00:00",2763
"2016-01-17 00:00:00",2729
"2016-01-18 00:00:00",2442
"2016-01-19 00:00:00",1992
"2016-01-20 00:00:00",1867
"2016-01-21 00:00:00",1486
"2016-01-22 00:00:00",2075
"2016-01-23 00:00:00",2171
"2016-01-24 00:00:00",2169
"2016-01-25 00:00:00",1800
"2016-01-26 00:00:00",1630
"2016-01-27 00:00:00",1304
"2016-01-28 00:00:00",1340
"2016-01-29 00:00:00",1367
"2016-01-30 00:00:00",1632
"2016-01-31 00:00:00",1630
"2016-02-01 00:00:00",1307
"2016-02-02 00:00:00",1237
"2016-02-03 00:00:00",1266
"2016-02-04 00:00:00",1776
"2016-02-05 00:00:00",1925
"2016-02-06 00:00:00",1999
"2016-02-07 00:00:00",1980
"2016-02-08 00:00:00",1784
"2016-02-09 00:00:00",1600
"2016-02-10 00:00:00",1472
"2016-02-11 00:00:00",1490
"2016-02-12 00:00:00",1571
"2016-02-13 00:00:00",1836
"2016-02-14 00:00:00",1790
"2016-02-15 00:00:00",1698
"2016-02-16 00:00:00",1348
"2016-02-17 00:00:00",1390
"2016-02-18 00:00:00",1312
"2016-02-19 00:00:00",1238
"2016-02-20 00:00:00",1376
"2016-02-21 00:00:00",1545
"2016-02-22 00:00:00",1159
"2016-02-23 00:00:00",1183
"2016-02-24 00:00:00",1184
"2016-02-25 00:00:00",1091
"2016-02-26 00:00:00",1295
"2016-02-27 00:00:00",1423
"2016-02-28 00:00:00",1518
"2016-02-29 00:00:00",1191
"2016-03-01 00:00:00",1193
"2016-03-02 00:00:00",1168
"2016-03-03 00:00:00",1191
"2016-03-04 00:00:00",1258
"2016-03-05 00:00:00",1483
"2016-03-06 00:00:00",1557
"2016-03-07 00:00:00",1106
"2016-03-08 00:00:00",973
"2016-03-09 00:00:00",953
"2016-03-10 00:00:00",885
"2016-03-11 00:00:00",1123
"2016-03-12 00:00:00",1146
"2016-03-13 00:00:00",1281
"2016-03-14 00:00:00",938
"2016-03-15 00:00:00",1019
"2016-03-16 00:00:00",906
"2016-03-17 00:00:00",868
"2016-03-18 00:00:00",987
"2016-03-19 00:00:00",1128
"2016-03-20 00:00:00",1199
"2016-03-21 00:00:00",990
"2016-03-22 00:00:00",1423
"2016-03-23 00:00:00",1136
"2016-03-24 00:00:00",1164
"2016-03-25 00:00:00",1208
"2016-03-26 00:00:00",1113
"2016-03-27 00:00:00",1372
"2016-03-28 00:00:00",1267
"2016-03-29 00:00:00",1076
"2016-03-30 00:00:00",1075
"2016-03-31 00:00:00",1057
"2016-04-01 00:00:00",1111
"2016-04-02 00:00:00",1216
"2016-04-03 00:00:00",1324
"2016-04-04 00:00:00",1092
"2016-04-05 00:00:00",912
"2016-04-06 00:00:00",883
"2016-04-07 00:00:00",895
"2016-04-08 00:00:00",741
"2016-04-09 00:00:00",1230
"2016-04-10 00:00:00",1294
"2016-04-11 00:00:00",960
"2016-04-12 00:00:00",957
"2016-04-13 00:00:00",862
"2016-04-14 00:00:00",916
"2016-04-15 00:00:00",981
"2016-04-16 00:00:00",1121
"2016-04-17 00:00:00",1217
"2016-04-18 00:00:00",933
"2016-04-19 00:00:00",944
"2016-04-20 00:00:00",877
"2016-04-21 00:00:00",846
"2016-04-22 00:00:00",887
"2016-04-23 00:00:00",947
"2016-04-24 00:00:00",1151
"2016-04-25 00:00:00",879
"2016-04-26 00:00:00",888
"2016-04-27 00:00:00",917
"2016-04-28 00:00:00",890
"2016-04-29 00:00:00",912
"2016-04-30 00:00:00",1012
"2016-05-01 00:00:00",1290
"2016-05-02 00:00:00",899
"2016-05-03 00:00:00",964
"2016-05-04 00:00:00",949
"2016-05-05 00:00:00",872
"2016-05-06 00:00:00",794
"2016-05-07 00:00:00",934
"2016-05-08 00:00:00",1131
"2016-05-09 00:00:00",845
"2016-05-10 00:00:00",904
"2016-05-11 00:00:00",857
"2016-05-12 00:00:00",843
"2016-05-13 00:00:00",877
"2016-05-14 00:00:00",904
"2016-05-15 00:00:00",1176
"2016-05-16 00:00:00",868
"2016-05-17 00:00:00",804
"2016-05-18 00:00:00",764
"2016-05-19 00:00:00",846
"2016-05-20 00:00:00",835
"2016-05-21 00:00:00",865
"2016-05-22 00:00:00",1035
"2016-05-23 00:00:00",813
"2016-05-24 00:00:00",739
"2016-05-25 00:00:00",739
"2016-05-26 00:00:00",1652
"2016-05-27 00:00:00",1334
"2016-05-28 00:00:00",1221
"2016-05-29 00:00:00",1376
"2016-05-30 00:00:00",1289
"2016-05-31 00:00:00",1047
"2016-06-01 00:00:00",959
"2016-06-02 00:00:00",910
"2016-06-03 00:00:00",1060
"2016-06-04 00:00:00",1077
"2016-06-05 00:00:00",1266
"2016-06-06 00:00:00",943
"2016-06-07 00:00:00",915
"2016-06-08 00:00:00",864
"2016-06-09 00:00:00",894
"2016-06-10 00:00:00",809
"2016-06-11 00:00:00",867
"2016-06-12 00:00:00",956
"2016-06-13 00:00:00",755
"2016-06-14 00:00:00",839
"2016-06-15 00:00:00",814
"2016-06-16 00:00:00",682
"2016-06-17 00:00:00",821
"2016-06-18 00:00:00",967
"2016-06-19 00:00:00",950
"2016-06-20 00:00:00",703
"2016-06-21 00:00:00",720
"2016-06-22 00:00:00",741
"2016-06-23 00:00:00",753
"2016-06-24 00:00:00",1046
"2016-06-25 00:00:00",1158
"2016-06-26 00:00:00",1513
"2016-06-27 00:00:00",1138
"2016-06-28 00:00:00",1406
"2016-06-29 00:00:00",1319
"2016-06-30 00:00:00",1086
"2016-07-01 00:00:00",1268
"2016-07-02 00:00:00",1212
"2016-07-03 00:00:00",1537
"2016-07-04 00:00:00",1659
"2016-07-05 00:00:00",1202
"2016-07-06 00:00:00",1123
"2016-07-07 00:00:00",930
"2016-07-08 00:00:00",1091
"2016-07-09 00:00:00",1144
"2016-07-10 00:00:00",1180
"2016-07-11 00:00:00",931
"2016-07-12 00:00:00",976
"2016-07-13 00:00:00",919
"2016-07-14 00:00:00",891
"2016-07-15 00:00:00",901
"2016-07-16 00:00:00",1003
"2016-07-17 00:00:00",1132
"2016-07-18 00:00:00",878
"2016-07-19 00:00:00",871
"2016-07-20 00:00:00",773
"2016-07-21 00:00:00",889
"2016-07-22 00:00:00",947
"2016-07-23 00:00:00",940
"2016-07-24 00:00:00",1100
"2016-07-25 00:00:00",885
"2016-07-26 00:00:00",846
"2016-07-27 00:00:00",847
"2016-07-28 00:00:00",717
"2016-07-29 00:00:00",898
"2016-07-30 00:00:00",920
"2016-07-31 00:00:00",1038
"2016-08-01 00:00:00",847
"2016-08-02 00:00:00",749
"2016-08-03 00:00:00",972
"2016-08-04 00:00:00",1101
"2016-08-05 00:00:00",1273
"2016-08-06 00:00:00",1341
"2016-08-07 00:00:00",2983
"2016-08-08 00:00:00",2576
"2016-08-09 00:00:00",2170
"2016-08-10 00:00:00",1897
"2016-08-11 00:00:00",1790
"2016-08-12 00:00:00",1548
"2016-08-13 00:00:00",1629
"2016-08-14 00:00:00",1704
"2016-08-15 00:00:00",1464
"2016-08-16 00:00:00",1302
"2016-08-17 00:00:00",1156
"2016-08-18 00:00:00",1167
"2016-08-19 00:00:00",1318
"2016-08-20 00:00:00",1467
"2016-08-21 00:00:00",1540
"2016-08-22 00:00:00",1203
"2016-08-23 00:00:00",1095
"2016-08-24 00:00:00",1059
"2016-08-25 00:00:00",1064
"2016-08-26 00:00:00",858
"2016-08-27 00:00:00",1190
"2016-08-28 00:00:00",1393
"2016-08-29 00:00:00",1130
"2016-08-30 00:00:00",891
"2016-08-31 00:00:00",775
"2016-09-01 00:00:00",747
"2016-09-02 00:00:00",874
"2016-09-03 00:00:00",836
"2016-09-04 00:00:00",1081
"2016-09-05 00:00:00",639
"2016-09-06 00:00:00",814
"2016-09-07 00:00:00",712
"2016-09-08 00:00:00",753
"2016-09-09 00:00:00",912
"2016-09-10 00:00:00",943
"2016-09-11 00:00:00",1074
"2016-09-12 00:00:00",798
"2016-09-13 00:00:00",757
"2016-09-14 00:00:00",818
"2016-09-15 00:00:00",764
"2016-09-16 00:00:00",885
"2016-09-17 00:00:00",1032
"2016-09-18 00:00:00",1067
"2016-09-19 00:00:00",798
"2016-09-20 00:00:00",927
"2016-09-21 00:00:00",927
"2016-09-22 00:00:00",840
"2016-09-23 00:00:00",896
"2016-09-24 00:00:00",1109
"2016-09-25 00:00:00",1187
"2016-09-26 00:00:00",938
"2016-09-27 00:00:00",850
"2016-09-28 00:00:00",811
"2016-09-29 00:00:00",839
"2016-09-30 00:00:00",1019
"2016-10-01 00:00:00",1094
"2016-10-02 00:00:00",1255
"2016-10-03 00:00:00",961
"2016-10-04 00:00:00",936
"2016-10-05 00:00:00",927
"2016-10-06 00:00:00",961
"2016-10-07 00:00:00",1008
"2016-10-08 00:00:00",1139
"2016-10-09 00:00:00",1220
"2016-10-10 00:00:00",914
"2016-10-11 00:00:00",954
"2016-10-12 00:00:00",851
"2016-10-13 00:00:00",844
"2016-10-14 00:00:00",965
"2016-10-15 00:00:00",1037
"2016-10-16 00:00:00",1343
"2016-10-17 00:00:00",944
"2016-10-18 00:00:00",1004
"2016-10-19 00:00:00",916
"2016-10-20 00:00:00",872
"2016-10-21 00:00:00",852
"2016-10-22 00:00:00",917
"2016-10-23 00:00:00",1065
"2016-10-24 00:00:00",680
"2016-10-25 00:00:00",716
"2016-10-26 00:00:00",733
"2016-10-27 00:00:00",711
"2016-10-28 00:00:00",747
"2016-10-29 00:00:00",902
"2016-10-30 00:00:00",952
"2016-10-31 00:00:00",720
"2016-11-01 00:00:00",794
"2016-11-02 00:00:00",1716
"2016-11-03 00:00:00",1583
"2016-11-04 00:00:00",1514
"2016-11-05 00:00:00",1716
"2016-11-06 00:00:00",1950
"2016-11-07 00:00:00",1326
"2016-11-08 00:00:00",1355
"2016-11-09 00:00:00",1253
"2016-11-10 00:00:00",5833
"2016-11-11 00:00:00",10978
"2016-11-12 00:00:00",11503
"2016-11-13 00:00:00",10402
"2016-11-14 00:00:00",4924
"2016-11-15 00:00:00",4225
"2016-11-16 00:00:00",3573
"2016-11-17 00:00:00",3207
"2016-11-18 00:00:00",3239
"2016-11-19 00:00:00",3565
"2016-11-20 00:00:00",3587
"2016-11-21 00:00:00",2622
"2016-11-22 00:00:00",2009
"2016-11-23 00:00:00",2408
"2016-11-24 00:00:00",2356
"2016-11-25 00:00:00",2614
"2016-11-26 00:00:00",2913
"2016-11-27 00:00:00",3004
"2016-11-28 00:00:00",2168
"2016-11-29 00:00:00",2256
"2016-11-30 00:00:00",1990
"2016-12-01 00:00:00",1987
"2016-12-02 00:00:00",2117
"2016-12-03 00:00:00",2460
"2016-12-04 00:00:00",2835
"2016-12-05 00:00:00",1886
"2016-12-06 00:00:00",1967
"2016-12-07 00:00:00",1828
"2016-12-08 00:00:00",1813
"2016-12-09 00:00:00",2097
"2016-12-10 00:00:00",2347
"2016-12-11 00:00:00",2429
"2016-12-12 00:00:00",1791
"2016-12-13 00:00:00",2001
"2016-12-14 00:00:00",1659
"2016-12-15 00:00:00",2166
"2016-12-16 00:00:00",1965
"2016-12-17 00:00:00",2317
"2016-12-18 00:00:00",2550
"2016-12-19 00:00:00",1921
"2016-12-20 00:00:00",1963
"2016-12-21 00:00:00",1928
"2016-12-22 00:00:00",1860
"2016-12-23 00:00:00",2096
"2016-12-24 00:00:00",2001
"2016-12-25 00:00:00",2237
"2016-12-26 00:00:00",2781
"2016-12-27 00:00:00",2639
"2016-12-28 00:00:00",2753
"2016-12-29 00:00:00",2573
"2016-12-30 00:00:00",2738
"2016-12-31 00:00:00",2532
"2017-01-01 00:00:00",2604
"2017-01-02 00:00:00",2899
"2017-01-03 00:00:00",2365
"2017-01-04 00:00:00",2110
"2017-01-05 00:00:00",2194
"2017-01-06 00:00:00",1621
"2017-01-07 00:00:00",2601
"2017-01-08 00:00:00",2614
"2017-01-09 00:00:00",1879
"2017-01-10 00:00:00",1826
"2017-01-11 00:00:00",1589
"2017-01-12 00:00:00",1778
"2017-01-13 00:00:00",1931
"2017-01-14 00:00:00",2190
"2017-01-15 00:00:00",2304
"2017-01-16 00:00:00",1535
"2017-01-17 00:00:00",1648
"2017-01-18 00:00:00",1625
"2017-01-19 00:00:00",1623
"2017-01-20 00:00:00",1687
"2017-01-21 00:00:00",2036
"2017-01-22 00:00:00",2248
"2017-01-23 00:00:00",1521
"2017-01-24 00:00:00",1566
"2017-01-25 00:00:00",1392
"2017-01-26 00:00:00",1351
"2017-01-27 00:00:00",1704
"2017-01-28 00:00:00",1784
"2017-01-29 00:00:00",2142
"2017-01-30 00:00:00",1531
"2017-01-31 00:00:00",1433
"2017-02-01 00:00:00",1345
"2017-02-02 00:00:00",1354
"2017-02-03 00:00:00",1603
"2017-02-04 00:00:00",1942
"2017-02-05 00:00:00",2188
"2017-02-06 00:00:00",1586
"2017-02-07 00:00:00",1543
"2017-02-08 00:00:00",1494
"2017-02-09 00:00:00",1466
"2017-02-10 00:00:00",1509
"2017-02-11 00:00:00",1822
"2017-02-12 00:00:00",1927
"2017-02-13 00:00:00",1375
"2017-02-14 00:00:00",1231
"2017-02-15 00:00:00",1323
"2017-02-16 00:00:00",1342
"2017-02-17 00:00:00",1605
"2017-02-18 00:00:00",1830
"2017-02-19 00:00:00",1991
"2017-02-20 00:00:00",1529
"2017-02-21 00:00:00",1477
"2017-02-22 00:00:00",1395
"2017-02-23 00:00:00",1354
"2017-02-24 00:00:00",1313
"2017-02-25 00:00:00",1658
"2017-02-26 00:00:00",1893
"2017-02-27 00:00:00",1240
"2017-02-28 00:00:00",1345
"2017-03-01 00:00:00",1267
"2017-03-02 00:00:00",1223
"2017-03-03 00:00:00",1343
"2017-03-04 00:00:00",1694
"2017-03-05 00:00:00",1871
"2017-03-06 00:00:00",1383
"2017-03-07 00:00:00",1439
"2017-03-08 00:00:00",1295
"2017-03-09 00:00:00",1230
"2017-03-10 00:00:00",1378
"2017-03-11 00:00:00",1650
"2017-03-12 00:00:00",1821
"2017-03-13 00:00:00",1335
"2017-03-14 00:00:00",1386
"2017-03-15 00:00:00",1256
"2017-03-16 00:00:00",1635
"2017-03-17 00:00:00",1381
"2017-03-18 00:00:00",1735
"2017-03-19 00:00:00",3394
"2017-03-20 00:00:00",2320
"2017-03-21 00:00:00",1691
"2017-03-22 00:00:00",806
"2017-03-23 00:00:00",1677
"2017-03-24 00:00:00",1890
"2017-03-25 00:00:00",2170
"2017-03-26 00:00:00",2413
"2017-03-27 00:00:00",1588
"2017-03-28 00:00:00",1623
"2017-03-29 00:00:00",1494
"2017-03-30 00:00:00",1452
"2017-03-31 00:00:00",1594
"2017-04-01 00:00:00",2029
"2017-04-02 00:00:00",2149
"2017-04-03 00:00:00",1530
"2017-04-04 00:00:00",1521
"2017-04-05 00:00:00",2151
"2017-04-06 00:00:00",4639
"2017-04-07 00:00:00",8048
"2017-04-08 00:00:00",10064
"2017-04-09 00:00:00",9353
"2017-04-10 00:00:00",7157
"2017-04-11 00:00:00",3934
"2017-04-12 00:00:00",3541
"2017-04-13 00:00:00",3561
"2017-04-14 00:00:00",3662
"2017-04-15 00:00:00",3747
"2017-04-16 00:00:00",3594
"2017-04-17 00:00:00",2969
"2017-04-18 00:00:00",2555
"2017-04-19 00:00:00",2372
"2017-04-20 00:00:00",2594
"2017-04-21 00:00:00",2728
"2017-04-22 00:00:00",2963
"2017-04-23 00:00:00",2996
"2017-04-24 00:00:00",2222
"2017-04-25 00:00:00",2365
"2017-04-26 00:00:00",1898
"2017-04-27 00:00:00",1965
"2017-04-28 00:00:00",2212
"2017-04-29 00:00:00",2422
"2017-04-30 00:00:00",2727
"2017-05-01 00:00:00",2217
"2017-05-02 00:00:00",3446
"2017-05-03 00:00:00",3060
"2017-05-04 00:00:00",3078
"2017-05-05 00:00:00",3181
"2017-05-06 00:00:00",3539
"2017-05-07 00:00:00",3703
"2017-05-08 00:00:00",2941
"2017-05-09 00:00:00",2765
"2017-05-10 00:00:00",2533
"2017-05-11 00:00:00",2240
"2017-05-12 00:00:00",2452
"2017-05-13 00:00:00",2936
"2017-05-14 00:00:00",2973
"2017-05-15 00:00:00",2288
"2017-05-16 00:00:00",2283
"2017-05-17 00:00:00",2295
"2017-05-18 00:00:00",2308
"2017-05-19 00:00:00",2172
"2017-05-20 00:00:00",2505
"2017-05-21 00:00:00",2663
"2017-05-22 00:00:00",2099
"2017-05-23 00:00:00",2237
"2017-05-24 00:00:00",2090
"2017-05-25 00:00:00",2036
"2017-05-26 00:00:00",2154
"2017-05-27 00:00:00",2252
"2017-05-28 00:00:00",2738
"2017-05-29 00:00:00",2423
"2017-05-30 00:00:00",1995
"2017-05-31 00:00:00",2036
"2017-06-01 00:00:00",1922
"2017-06-02 00:00:00",2230
"2017-06-03 00:00:00",2441
"2017-06-04 00:00:00",2903
"2017-06-05 00:00:00",2647
"2017-06-06 00:00:00",2425
"2017-06-07 00:00:00",2132
"2017-06-08 00:00:00",2146
"2017-06-09 00:00:00",2295
"2017-06-10 00:00:00",2384
"2017-06-11 00:00:00",2619
"2017-06-12 00:00:00",2046
"2017-06-13 00:00:00",2110
"2017-06-14 00:00:00",1996
"2017-06-15 00:00:00",2056
"2017-06-16 00:00:00",2098
"2017-06-17 00:00:00",2229
"2017-06-18 00:00:00",2349
"2017-06-19 00:00:00",1965
"2017-06-20 00:00:00",1953
"2017-06-21 00:00:00",1773
"2017-06-22 00:00:00",1947
"2017-06-23 00:00:00",2800
"2017-06-24 00:00:00",3239
"2017-06-25 00:00:00",3710
"2017-06-26 00:00:00",3334
"2017-06-27 00:00:00",3273
"2017-06-28 00:00:00",3096
"2017-06-29 00:00:00",2911
"2017-06-30 00:00:00",2912
"2017-07-01 00:00:00",3190
"2017-07-02 00:00:00",3650
"2017-07-03 00:00:00",3420
"2017-07-04 00:00:00",3685
"2017-07-05 00:00:00",3182
"2017-07-06 00:00:00",2827
"2017-07-07 00:00:00",2820
"2017-07-08 00:00:00",2838
"2017-07-09 00:00:00",3214
"2017-07-10 00:00:00",2839
"2017-07-11 00:00:00",2619
"2017-07-12 00:00:00",2508
"2017-07-13 00:00:00",3069
"2017-07-14 00:00:00",2817
"2017-07-15 00:00:00",3033
"2017-07-16 00:00:00",3177
"2017-07-17 00:00:00",2526
"2017-07-18 00:00:00",2383
"2017-07-19 00:00:00",2283
"2017-07-20 00:00:00",2233
"2017-07-21 00:00:00",2294
"2017-07-22 00:00:00",2545
"2017-07-23 00:00:00",2804
"2017-07-24 00:00:00",2294
"2017-07-25 00:00:00",2384
"2017-07-26 00:00:00",2234
"2017-07-27 00:00:00",2235
"2017-07-28 00:00:00",2104
"2017-07-29 00:00:00",2403
"2017-07-30 00:00:00",2701
"2017-07-31 00:00:00",2198
"2017-08-01 00:00:00",2285
"2017-08-02 00:00:00",2084
"2017-08-03 00:00:00",2056
"2017-08-04 00:00:00",2023
"2017-08-05 00:00:00",2291
"2017-08-06 00:00:00",2446
"2017-08-07 00:00:00",1916
"2017-08-08 00:00:00",1978
"2017-08-09 00:00:00",1879
"2017-08-10 00:00:00",1885
"2017-08-11 00:00:00",2007
"2017-08-12 00:00:00",2323
"2017-08-13 00:00:00",2491
"2017-08-14 00:00:00",1842
"2017-08-15 00:00:00",1879
"2017-08-16 00:00:00",1866
"2017-08-17 00:00:00",1816
"2017-08-18 00:00:00",1953
"2017-08-19 00:00:00",2220
"2017-08-20 00:00:00",2662
"2017-08-21 00:00:00",1799
"2017-08-22 00:00:00",1823,,60
"2017-08-23 00:00:00",1749,,69
"2017-08-24 00:00:00",1888,,90
"2017-08-25 00:00:00",1829,,300
"2017-08-26 00:00:00",2076,,292
"2017-08-27 00:00:00",2424,,221
"2017-08-28 00:00:00",1652,,108
"2017-08-29 00:00:00",1681,,66
"2017-08-30 00:00:00",1595,,79
"2017-08-31 00:00:00",1550,,29
"2017-09-01 00:00:00",1786,,102
"2017-09-02 00:00:00",2067,,63
"2017-09-03 00:00:00",2151,,78
"2017-09-04 00:00:00",2139,,895
"2017-09-05 00:00:00",1631,,792
"2017-09-06 00:00:00",1615,,67
"2017-09-07 00:00:00",1599,,195
"2017-09-08 00:00:00",2112,,209
"2017-09-09 00:00:00",2308,,266
"2017-09-10 00:00:00",2503,,33943
"2017-09-11 00:00:00",1859,,544
"2017-09-12 00:00:00",1802,,76
"2017-09-13 00:00:00",1707,,47
"2017-09-14 00:00:00",1707,,114
"2017-09-15 00:00:00",1782,,55
"2017-09-16 00:00:00",2248,,146
"2017-09-17 00:00:00",2449,,401
"2017-09-18 00:00:00",1779,,178
"2017-09-19 00:00:00",1707,,176
"2017-09-20 00:00:00",1675,,154
"2017-09-21 00:00:00",1731,,1222
"2017-09-22 00:00:00",1824,,78
"2017-09-23 00:00:00",2095,,90
"2017-09-24 00:00:00",2398,,151
"2017-09-25 00:00:00",1672,,152
"2017-09-26 00:00:00",1634,,57
"2017-09-27 00:00:00",1591,,98
"2017-09-28 00:00:00",1584,,95
"2017-09-29 00:00:00",1695,,52
"2017-09-30 00:00:00",1991,,106
"2017-10-01 00:00:00",2228,,179
"2017-10-02 00:00:00",1642,,88
"2017-10-03 00:00:00",1750,,86
"2017-10-04 00:00:00",1652,,105
"2017-10-05 00:00:00",1736,,221
"2017-10-06 00:00:00",1850,,221
"2017-10-07 00:00:00",2265,,88
"2017-10-08 00:00:00",2381,,176
"2017-10-09 00:00:00",1973,,86
"2017-10-10 00:00:00",1720,,2195
"2017-10-11 00:00:00",1770,,125
"2017-10-12 00:00:00",1746,,122
"2017-10-13 00:00:00",1822,,169
"2017-10-14 00:00:00",2142,,124
"2017-10-15 00:00:00",2243,,300
"2017-10-16 00:00:00",1720,,152
"2017-10-17 00:00:00",1672,,310
"2017-10-18 00:00:00",1580,,79
"2017-10-19 00:00:00",1846,,498
"2017-10-20 00:00:00",1890,,150
"2017-10-21 00:00:00",2194,,283
"2017-10-22 00:00:00",2335,,167
"2017-10-23 00:00:00",1725,,90
"2017-10-24 00:00:00",1679,,125
"2017-10-25 00:00:00",1610,,86
"2017-10-26 00:00:00",1583,,70
"2017-10-27 00:00:00",1899,,73
"2017-10-28 00:00:00",2154,,174
"2017-10-29 00:00:00",2443,,240
"2017-10-30 00:00:00",1946,,86
"2017-10-31 00:00:00",2087,,72
"2017-11-01 00:00:00",2078,,73
"2017-11-02 00:00:00",2124,,377
"2017-11-03 00:00:00",2060,,90
"2017-11-04 00:00:00",2372,,73
"2017-11-05 00:00:00",2528,,212
"2017-11-06 00:00:00",1803,,150
"2017-11-07 00:00:00",1746,,96
"2017-11-08 00:00:00",1644,,885
"2017-11-09 00:00:00",3919,,5945
"2017-11-10 00:00:00",8123,,1879
"2017-11-11 00:00:00",9403,,31426
"2017-11-12 00:00:00",8822,,23000
"2017-11-13 00:00:00",4642,,788
"2017-11-14 00:00:00",3866,,1650
"2017-11-15 00:00:00",3485,,2140
"2017-11-16 00:00:00",3264,,711
"2017-11-17 00:00:00",3263,,329
"2017-11-18 00:00:00",3562,,3531
"2017-11-19 00:00:00",3707,,9789
"2017-11-20 00:00:00",2918,,292
"2017-11-21 00:00:00",2685,,459
"2017-11-22 00:00:00",2625,,728
"2017-11-23 00:00:00",2806,,1016
"2017-11-24 00:00:00",3316,,654
"2017-11-25 00:00:00",3405,,608
"2017-11-26 00:00:00",3806,,554
"2017-11-27 00:00:00",2778,,118
"2017-11-28 00:00:00",2699,,33425
"2017-11-29 00:00:00",2442,,103
"2017-11-30 00:00:00",2496,,123
"2017-12-01 00:00:00",2571,,317
"2017-12-02 00:00:00",3201,,239
"2017-12-03 00:00:00",3089,,879
"2017-12-04 00:00:00",2358,,131
"2017-12-05 00:00:00",2230,,219
"2017-12-06 00:00:00",2186,,84
"2017-12-07 00:00:00",2308,,310
"2017-12-08 00:00:00",2363,,397
"2017-12-09 00:00:00",2849,,157
"2017-12-10 00:00:00",2735,,275
"2017-12-11 00:00:00",2113,,145
"2017-12-12 00:00:00",2043,,220
"2017-12-13 00:00:00",1963,,79
"2017-12-14 00:00:00",1995,,152
"2017-12-15 00:00:00",2057,,115
"2017-12-16 00:00:00",2510,,125
"2017-12-17 00:00:00",2585,,101
"2017-12-18 00:00:00",1899,,218
"2017-12-19 00:00:00",2171,,88
"2017-12-20 00:00:00",2012,,79
"2017-12-21 00:00:00",3246,,4889
"2017-12-22 00:00:00",3069,,2322
"2017-12-23 00:00:00",3034,,436
"2017-12-24 00:00:00",2406,,2604
"2017-12-25 00:00:00",2285,,76
"2017-12-26 00:00:00",2663,,83
"2017-12-27 00:00:00",2830,,115
"2017-12-28 00:00:00",3086,,157
"2017-12-29 00:00:00",3076,,219
"2017-12-30 00:00:00",3301,,1198
"2017-12-31 00:00:00",2583,,197
"2018-01-01 00:00:00",3305,,101
"2018-01-02 00:00:00",2992,,89
"2018-01-03 00:00:00",2895,,127
"2018-01-04 00:00:00",2951,,249
"2018-01-05 00:00:00",2876,,218
"2018-01-06 00:00:00",3193,,1365
"2018-01-07 00:00:00",3144,,154
"2018-01-08 00:00:00",2404,,116
"2018-01-09 00:00:00",2340,,68
"2018-01-10 00:00:00",2229,,95
"2018-01-11 00:00:00",2250,,113
"2018-01-12 00:00:00",2495,,224
"2018-01-13 00:00:00",2816,,3650
